Date,High,First,Second,Third,Fourth
20070101,62,30,5,10,20
20070102,62,30,5,10,20
20070103,62,30,5,10,20
20070104,57,30,5,10,20
20070105,54,30,5,10,20
20070106,55,30,5,10,20
20070107,62,30,5,10,20
20070108,66,30,5,10,20
20070109,63,30,5,10,20
20070110,57,30,5,10,20
20070111,50,30,5,10,20
20070112,48,30,5,10,20
20070113,48,30,5,10,20
20070114,48,30,5,10,20
20070115,53,30,5,10,20
20070116,50,45,5,10,20
20070117,57,45,5,10,20
20070118,61,45,5,10,20
20070119,55,30,5,10,20
20070120,61,30,5,10,20
20070121,64,30,5,10,20
20070122,61,30,5,10,20
20070123,57,30,5,10,20
20070124,60,30,5,10,20
20070125,55,30,5,10,20
20070126,54,30,5,10,20
20070127,57,30,5,10,20
20070128,59,30,5,10,20
20070129,63,30,5,10,20
20070130,59,30,5,10,20
20070131,55,30,5,10,20
20070201,53,30,5,10,20
20070202,55,30,5,10,20
20070203,59,30,5,10,20
20070204,66,30,5,10,20
20070205,64,30,5,10,20
20070206,61,30,5,10,20
20070207,61,30,5,10,20
20070208,60,30,5,10,20
20070209,61,30,5,10,20
20070210,62,30,5,10,20
20070211,61,30,5,10,20
20070212,59,30,5,10,20
20070213,57,30,5,10,20
20070214,61,30,5,10,20
20070215,64,30,5,10,20
20070216,71,30,5,10,20
20070217,73,30,5,10,20
20070218,60,30,5,10,20
20070219,63,30,5,10,20
20070220,57,30,5,10,20
20070221,59,30,5,10,20
20070222,55,30,5,10,20
20070223,55,30,5,10,20
20070224,57,30,5,10,20
20070225,55,30,5,10,20
20070226,57,30,5,10,20
20070227,53,30,5,10,20
20070228,53,30,5,10,20
20070301,54,30,5,10,20
20070302,61,30,5,10,20
20070303,66,30,5,10,20
20070304,70,30,5,10,20
20070305,68,30,5,10,20
20070306,69,30,5,10,20
20070307,62,30,5,10,20
20070308,61,30,5,10,20
20070309,60,30,5,10,20
20070310,68,30,5,10,20
20070311,79,30,5,10,20
20070312,80,30,5,10,20
20070313,73,30,5,10,20
20070314,64,30,5,10,20
20070315,78,30,5,10,20
20070316,78,30,5,10,20
20070317,62,30,5,10,20
20070318,66,30,5,10,20
20070319,64,30,5,10,20
20070320,60,30,5,10,20
20070321,66,30,5,10,20
20070322,73,30,5,10,20
20070323,78,30,5,10,20
20070324,68,30,5,10,20
20070325,64,30,5,10,20
20070326,66,30,5,10,20
20070327,57,30,5,10,20
20070328,66,30,5,10,20
20070329,73,30,5,10,20
20070330,72,30,5,10,20
20070331,69,30,5,10,20
20070401,64,30,5,10,20
20070402,69,30,5,10,20
20070403,71,30,5,10,20
20070404,69,30,5,10,20
20070405,71,30,5,10,20
20070406,64,30,5,10,20
20070407,68,30,5,10,20
20070408,71,30,5,10,20
20070409,66,30,5,10,20
20070410,72,30,5,10,20
20070411,63,30,5,10,20
20070412,64,30,5,10,20
20070413,70,30,5,10,20
20070414,57,30,25,10,20
20070415,68,30,25,10,20
20070416,75,30,25,10,20
20070417,62,30,5,10,20
20070418,61,30,5,10,20
20070419,57,30,5,10,20
20070420,64,30,5,10,20
20070421,61,30,5,10,20
20070422,63,30,5,10,20
20070423,70,30,5,10,20
20070424,66,30,5,10,20
20070425,66,30,5,10,20
20070426,69,30,5,10,20
20070427,82,30,5,10,20
20070428,81,30,5,10,20
20070429,70,30,5,10,20
20070430,77,30,5,10,20
20070501,70,30,5,10,20
20070502,66,30,5,10,20
20070503,63,30,5,10,20
20070504,64,30,5,10,20
20070505,73,30,5,10,20
20070506,88,30,5,10,20
20070507,91,30,5,10,20
20070508,84,30,5,10,20
20070509,73,30,5,10,20
20070510,57,30,5,10,20
20070511,64,30,5,10,20
20070512,64,30,5,10,20
20070513,72,30,5,10,20
20070514,66,30,5,10,20
20070515,63,30,5,10,20
20070516,70,30,5,10,20
20070517,68,30,5,10,20
20070518,73,30,5,10,20
20070519,70,30,5,10,20
20070520,73,30,5,10,20
20070521,78,30,5,10,20
20070522,81,30,5,10,20
20070523,86,30,5,10,20
20070524,78,30,5,10,20
20070525,69,30,5,10,20
20070526,69,30,5,10,20
20070527,69,30,5,10,40
20070528,73,30,5,10,40
20070529,69,30,5,10,40
20070530,66,30,5,10,20
20070531,64,30,5,10,20
20070601,66,30,5,10,20
20070602,64,30,5,10,20
20070603,70,30,5,10,20
20070604,73,30,5,10,20
20070605,68,30,5,10,20
20070606,70,30,5,10,20
20070607,75,30,5,10,20
20070608,70,30,5,10,20
20070609,75,30,5,10,20
20070610,75,30,5,10,20
20070611,75,30,5,10,20
20070612,79,30,5,10,20
20070613,90,30,5,10,20
20070614,89,30,5,10,20
20070615,86,30,5,10,20
20070616,72,30,5,10,20
20070617,79,30,5,10,20
20070618,79,30,5,10,20
20070619,73,30,5,10,20
20070620,71,30,5,10,20
20070621,77,30,5,10,20
20070622,79,30,5,10,20
